,loan primary key,saving account key,checking account key,credit key,installment key,customer key,purpose key,other guarantors dimension key,property key,duration,loan_amt,good_risk
160,161,5,3,161,161,161,1,161,161,24,2872,True
161,162,2,3,162,162,162,4,162,162,18,1055,True
162,163,3,3,163,163,163,7,163,163,15,1262,True
163,164,2,2,164,164,164,4,164,164,10,7308,True
164,165,3,3,165,165,165,4,165,165,36,909,True
165,166,3,3,166,166,166,3,166,166,6,2978,True
166,167,2,1,167,167,167,3,167,167,18,1131,False
167,168,4,2,168,168,168,3,168,168,11,1577,True
168,169,2,3,169,169,169,3,169,169,24,3972,True
169,170,2,2,170,170,170,6,170,170,24,1935,False
170,171,2,1,171,171,171,4,171,171,15,950,False
171,172,2,3,172,172,172,3,172,172,12,763,True
172,173,2,2,173,173,173,3,173,173,24,2064,False
173,174,2,2,174,174,174,1,174,174,8,1414,True
174,175,2,1,175,175,175,2,175,175,21,3414,False
175,176,1,3,176,176,176,5,176,176,30,7485,False
176,177,2,1,177,177,177,3,177,177,12,2577,True
177,178,3,1,178,178,178,1,178,178,6,338,True
178,179,2,3,179,179,179,1,179,179,12,1963,True
179,180,2,1,180,180,180,4,180,180,21,571,True
180,181,2,3,181,181,181,6,181,181,36,9572,False
181,182,2,2,182,182,182,6,182,182,36,4455,False
182,183,1,1,183,183,183,4,183,183,21,1647,False
183,184,4,3,184,184,184,3,184,184,24,3777,True
184,185,2,2,185,185,185,4,185,185,18,884,False
185,186,2,3,186,186,186,1,186,186,15,1360,True
186,187,2,2,187,187,187,5,187,187,9,5129,False
187,188,2,2,188,188,188,4,188,188,16,1175,True
188,189,5,1,189,189,189,1,189,189,12,674,False
189,190,2,2,190,190,190,3,190,190,18,3244,True
190,191,4,3,191,191,191,6,191,191,24,4591,False
191,192,5,2,192,192,192,6,192,192,48,3844,False
192,193,2,2,193,193,193,6,193,193,27,3915,False
193,194,2,3,194,194,194,1,194,194,6,2108,True
194,195,5,2,195,195,195,1,195,195,45,3031,False
195,196,2,2,196,196,196,2,196,196,9,1501,False
196,197,2,3,197,197,197,1,197,197,6,1382,True
197,198,5,2,198,198,198,3,198,198,12,951,False
198,199,1,2,199,199,199,5,199,199,24,2760,True
199,200,2,2,200,200,200,3,200,200,18,4297,False
200,201,3,3,201,201,201,2,201,201,9,936,True
201,202,2,1,202,202,202,4,202,202,12,1168,True
202,203,2,3,203,203,203,6,203,203,27,5117,True
203,204,2,1,204,204,204,9,204,204,12,902,False
204,205,2,3,205,205,205,4,205,205,12,1495,True
205,206,2,1,206,206,206,5,206,206,30,10623,True
206,207,2,3,207,207,207,3,207,207,12,1935,True
207,208,2,2,208,208,208,7,208,208,12,1424,True
208,209,2,1,209,209,209,6,209,209,24,6568,True
209,210,4,3,210,210,210,5,210,210,12,1413,True
210,211,1,3,211,211,211,1,211,211,9,3074,True
211,212,1,3,212,212,212,1,212,212,36,3835,True
212,213,2,1,213,213,213,6,213,213,27,5293,False
213,214,2,4,214,214,214,6,214,214,30,1908,False
214,215,1,3,215,215,215,1,215,215,36,3342,True
215,216,1,2,216,216,216,9,216,216,6,932,True
216,217,2,1,217,217,217,6,217,217,18,3104,True
217,218,2,4,218,218,218,1,218,218,36,3913,True
218,219,2,1,219,219,219,3,219,219,24,3021,True
219,220,2,3,220,220,220,4,220,220,10,1364,True
220,221,2,2,221,221,221,1,221,221,12,625,True
221,222,1,1,222,222,222,2,222,222,12,1200,True
222,223,2,3,223,223,223,1,223,223,12,707,True
223,224,1,3,224,224,224,6,224,224,24,2978,True
224,225,2,3,225,225,225,5,225,225,15,4657,True
225,226,2,3,226,226,226,8,226,226,36,2613,True
226,227,4,2,227,227,227,1,227,227,48,10961,False
227,228,2,1,228,228,228,3,228,228,12,7865,False
228,229,2,3,229,229,229,1,229,229,9,1478,False
229,230,2,1,230,230,230,3,230,230,24,3149,True
230,231,2,4,231,231,231,1,231,231,36,4210,False
231,232,3,3,232,232,232,4,232,232,9,2507,True
232,233,5,3,233,233,233,1,233,233,12,2141,True
233,234,2,2,234,234,234,1,234,234,18,866,True
234,235,2,3,235,235,235,1,235,235,4,1544,True
235,236,2,1,236,236,236,1,236,236,24,1823,False
236,237,1,2,237,237,237,4,237,237,6,14555,False
237,238,5,2,238,238,238,6,238,238,21,2767,False
238,239,2,3,239,239,239,1,239,239,12,1291,True
239,240,2,1,240,240,240,1,240,240,30,2522,True
240,241,1,1,241,241,241,4,241,241,24,915,False
241,242,2,3,242,242,242,1,242,242,6,1595,True
242,243,2,1,243,243,243,5,243,243,48,4605,False
243,244,2,3,244,244,244,6,244,244,12,1185,True
244,245,3,3,245,245,245,9,245,245,12,3447,True
245,246,2,3,246,246,246,6,246,246,24,1258,True
246,247,2,3,247,247,247,1,247,247,12,717,True
247,248,5,3,248,248,248,4,248,248,6,1204,True
248,249,2,4,249,249,249,3,249,249,24,1925,True
249,250,2,3,250,250,250,1,250,250,18,433,False
250,251,4,1,251,251,251,4,251,251,6,666,True
251,252,2,4,252,252,252,3,252,252,12,2251,True
252,253,2,2,253,253,253,4,253,253,30,2150,False
253,254,5,3,254,254,254,3,254,254,24,4151,True
254,255,1,2,255,255,255,3,255,255,9,2030,True
255,256,1,2,256,256,256,1,256,256,60,7418,True
256,257,2,3,257,257,257,1,257,257,24,2684,True
257,258,2,1,258,258,258,1,258,258,12,2149,False
258,259,5,3,259,259,259,5,259,259,15,3812,True
259,260,5,3,260,260,260,1,260,260,11,1154,True
260,261,2,1,261,261,261,3,261,261,12,1657,True
261,262,2,1,262,262,262,1,262,262,24,1603,True
262,263,2,1,263,263,263,4,263,263,18,5302,True
263,264,2,3,264,264,264,2,264,264,12,2748,True
264,265,2,3,265,265,265,4,265,265,10,1231,True
265,266,2,2,266,266,266,1,266,266,15,802,False
266,267,1,3,267,267,267,6,267,267,36,6304,True
267,268,2,3,268,268,268,1,268,268,24,1533,True
268,269,2,1,269,269,269,4,269,269,14,8978,False
269,270,1,3,270,270,270,1,270,270,24,999,True
270,271,1,3,271,271,271,4,271,271,18,2662,True
271,272,3,3,272,272,272,3,272,272,12,1402,True
272,273,1,2,273,273,273,4,273,273,48,12169,True
273,274,2,2,274,274,274,1,274,274,48,3060,False
274,275,2,1,275,275,275,8,275,275,30,11998,False
275,276,2,3,276,276,276,1,276,276,9,2697,True
276,277,2,3,277,277,277,1,277,277,18,2404,True
277,278,1,1,278,278,278,3,278,278,12,1262,True
278,279,2,3,279,279,279,3,279,279,6,4611,False
279,280,5,3,280,280,280,1,280,280,24,1901,True
280,281,4,3,281,281,281,5,281,281,15,3368,True
281,282,2,3,282,282,282,3,282,282,12,1574,True
282,283,1,4,283,283,283,1,283,283,18,1445,True
283,284,1,3,284,284,284,3,284,284,15,1520,True
284,285,5,2,285,285,285,4,285,285,24,3878,True
285,286,2,1,286,286,286,4,286,286,47,10722,True
286,287,2,1,287,287,287,5,287,287,48,4788,True
287,288,5,2,288,288,288,10,288,288,48,7582,True
288,289,2,2,289,289,289,1,289,289,12,1092,True
289,290,2,1,290,290,290,1,290,290,24,1024,False
290,291,2,3,291,291,291,6,291,291,12,1076,True
291,292,2,2,292,292,292,5,292,292,36,9398,False
292,293,2,1,293,293,293,5,293,293,24,6419,True
293,294,2,4,294,294,294,5,294,294,42,4796,True
294,295,1,3,295,295,295,6,295,295,48,7629,True
295,296,2,2,296,296,296,3,296,296,48,9960,False
296,297,1,3,297,297,297,5,297,297,12,4675,True
297,298,1,3,298,298,298,4,298,298,10,1287,True
298,299,2,3,299,299,299,3,299,299,18,2515,True
299,300,4,2,300,300,300,3,300,300,21,2745,True
300,301,2,3,301,301,301,4,301,301,6,672,True
301,302,2,2,302,302,302,1,302,302,36,3804,False
302,303,1,4,303,303,303,4,303,303,24,1344,False
303,304,2,1,304,304,304,4,304,304,10,1038,True
304,305,3,3,305,305,305,4,305,305,48,10127,False
305,306,4,3,306,306,306,3,306,306,6,1543,True
306,307,1,3,307,307,307,5,307,307,30,4811,True
307,308,5,1,308,308,308,1,308,308,12,727,False
308,309,2,2,309,309,309,3,309,309,8,1237,False
309,310,2,2,310,310,310,4,310,310,9,276,True
310,311,1,2,311,311,311,10,311,311,48,5381,True
311,312,5,3,312,312,312,3,312,312,24,5511,True
312,313,2,4,313,313,313,3,313,313,24,3749,True
313,314,2,2,314,314,314,4,314,314,12,685,False
314,315,1,4,315,315,315,4,315,315,4,1494,True
315,316,2,1,316,316,316,3,316,316,36,2746,False
316,317,2,1,317,317,317,3,317,317,12,708,True
317,318,1,2,318,318,318,3,318,318,24,4351,True
318,319,2,3,319,319,319,2,319,319,12,701,True
319,320,2,1,320,320,320,3,320,320,15,3643,True
320,321,2,2,321,321,321,4,321,321,30,4249,False
321,322,2,1,322,322,322,1,322,322,24,1938,False
322,323,2,1,323,323,323,5,323,323,24,2910,True
323,324,4,1,324,324,324,3,324,324,18,2659,True
324,325,2,3,325,325,325,4,325,325,18,1028,True
325,326,2,1,326,326,326,4,326,326,8,3398,True
326,327,1,3,327,327,327,3,327,327,12,5801,True
327,328,4,3,328,328,328,4,328,328,24,1525,True
328,329,2,4,329,329,329,1,329,329,36,4473,True
329,330,2,2,330,330,330,1,330,330,6,1068,True
330,331,2,1,331,331,331,5,331,331,24,6615,True
331,332,5,3,332,332,332,2,332,332,18,1864,False
332,333,5,2,333,333,333,4,333,333,60,7408,False
333,334,5,3,334,334,334,5,334,334,48,11590,False
334,335,2,1,335,335,335,3,335,335,24,4110,False
335,336,2,1,336,336,336,3,336,336,6,3384,False
336,337,2,2,337,337,337,1,337,337,13,2101,True
337,338,1,1,338,338,338,7,338,338,15,1275,False
338,339,2,1,339,339,339,3,339,339,24,4169,True
339,340,2,2,340,340,340,3,340,340,10,1521,True
340,341,2,2,341,341,341,2,341,341,24,5743,True
341,342,2,1,342,342,342,3,342,342,21,3599,True
342,343,3,2,343,343,343,1,343,343,18,3213,True
343,344,2,2,344,344,344,6,344,344,18,4439,True
344,345,2,4,345,345,345,4,345,345,10,3949,True
345,346,2,3,346,346,346,1,346,346,15,1459,True
346,347,2,2,347,347,347,1,347,347,13,882,True
347,348,3,2,348,348,348,1,348,348,24,3758,True
348,349,5,3,349,349,349,6,349,349,6,1743,True
349,350,4,2,350,350,350,2,350,350,9,1136,False
350,351,2,3,351,351,351,7,351,351,9,1236,True
351,352,2,2,352,352,352,3,352,352,9,959,False
352,353,1,3,353,353,353,5,353,353,18,3229,True
353,354,2,1,354,354,354,1,354,354,12,6199,False
354,355,3,3,355,355,355,2,355,355,10,727,True
355,356,2,2,356,356,356,4,356,356,24,1246,False
356,357,1,3,357,357,357,1,357,357,12,2331,True
357,358,2,3,358,358,358,1,358,358,36,4463,False
358,359,2,3,359,359,359,1,359,359,12,776,True
359,360,2,1,360,360,360,3,360,360,30,2406,False
360,361,1,2,361,361,361,2,361,361,18,1239,True
361,362,1,4,362,362,362,1,362,362,12,3399,True
362,363,2,4,363,363,363,4,363,363,12,2247,True
363,364,2,3,364,364,364,3,364,364,6,1766,True
364,365,2,1,365,365,365,3,365,365,18,2473,False
365,366,2,3,366,366,366,6,366,366,12,1542,True
366,367,2,3,367,367,367,5,367,367,18,3850,True
367,368,2,1,368,368,368,3,368,368,18,3650,True
368,369,2,1,369,369,369,3,369,369,36,3446,False
369,370,2,2,370,370,370,3,370,370,18,3001,True
370,371,1,3,371,371,371,4,371,371,36,3079,True
371,372,2,3,372,372,372,1,372,372,18,6070,True
372,373,2,3,373,373,373,3,373,373,10,2146,True
373,374,1,3,374,374,374,4,374,374,60,13756,True
374,375,5,2,375,375,375,10,375,375,60,14782,False
375,376,2,1,376,376,376,6,376,376,48,7685,False
376,377,2,3,377,377,377,1,377,377,18,2320,True
377,378,1,3,378,378,378,1,378,378,7,846,True
378,379,2,2,379,379,379,4,379,379,36,14318,False
379,380,5,3,380,380,380,4,380,380,6,362,True
380,381,1,1,381,381,381,3,381,381,20,2212,True
381,382,2,2,382,382,382,5,382,382,18,12976,False
382,383,1,3,383,383,383,4,383,383,22,1283,True
383,384,2,4,384,384,384,4,384,384,12,1330,True
384,385,5,3,385,385,385,6,385,385,30,4272,True
385,386,2,3,386,386,386,1,386,386,18,2238,True
386,387,1,3,387,387,387,1,387,387,18,1126,True
387,388,2,2,388,388,388,3,388,388,18,7374,True
388,389,3,2,389,389,389,6,389,389,15,2326,True
389,390,2,3,390,390,390,6,390,390,9,1449,True
390,391,2,3,391,391,391,4,391,391,18,1820,True
391,392,4,2,392,392,392,3,392,392,12,983,True
392,393,2,1,393,393,393,4,393,393,36,3249,True
393,394,2,1,394,394,394,1,394,394,6,1957,True
394,395,2,3,395,395,395,3,395,395,9,2406,True
395,396,5,2,396,396,396,2,396,396,39,11760,True
396,397,2,1,397,397,397,3,397,397,12,2578,True
397,398,2,1,398,398,398,3,398,398,36,2348,True
398,399,2,2,399,399,399,4,399,399,12,1223,False
399,400,4,3,400,400,400,1,400,400,24,1516,True
400,401,2,3,401,401,401,1,401,401,18,1473,True
401,402,1,2,402,402,402,6,402,402,18,1887,True
402,403,2,3,403,403,403,6,403,403,24,8648,False
403,404,2,3,404,404,404,4,404,404,14,802,True
404,405,1,2,405,405,405,4,405,405,18,2899,True
405,406,2,2,406,406,406,1,406,406,24,2039,False
406,407,1,3,407,407,407,5,407,407,24,2197,True
407,408,2,1,408,408,408,1,408,408,15,1053,True
408,409,3,3,409,409,409,1,409,409,24,3235,True
409,410,3,4,410,410,410,4,410,410,12,939,False
410,411,2,2,411,411,411,1,411,411,24,1967,True
411,412,2,3,412,412,412,5,412,412,33,7253,True
412,413,2,3,413,413,413,6,413,413,12,2292,False
413,414,3,3,414,414,414,4,414,414,10,1597,True
414,415,1,1,415,415,415,4,415,415,24,1381,False
415,416,2,3,416,416,416,5,416,416,36,5842,True
416,417,2,1,417,417,417,4,417,417,12,2579,False
417,418,1,1,418,418,418,2,418,418,18,8471,True
418,419,3,3,419,419,419,4,419,419,21,2782,True
419,420,1,2,420,420,420,4,420,420,18,1042,False
420,421,4,3,421,421,421,4,421,421,15,3186,True
421,422,1,2,422,422,422,5,422,422,12,2028,True
422,423,2,2,423,423,423,4,423,423,12,958,True
423,424,5,3,424,424,424,3,424,424,21,1591,True
424,425,1,2,425,425,425,3,425,425,12,2762,False
425,426,2,2,426,426,426,5,426,426,18,2779,True
426,427,2,3,427,427,427,1,427,427,28,2743,True
427,428,4,3,428,428,428,1,428,428,18,1149,True
428,429,2,3,429,429,429,3,429,429,9,1313,True
429,430,2,1,430,430,430,8,430,430,18,1190,False
430,431,2,3,431,431,431,6,431,431,5,3448,True
431,432,2,2,432,432,432,10,432,432,24,11328,False
432,433,2,1,433,433,433,3,433,433,6,1872,True
433,434,2,3,434,434,434,8,434,434,24,2058,True
434,435,2,1,435,435,435,3,435,435,9,2136,True
435,436,1,2,436,436,436,1,436,436,12,1484,False
436,437,3,3,437,437,437,8,437,437,6,660,True
437,438,4,3,438,438,438,4,438,438,24,1287,True
438,439,2,1,439,439,439,8,439,439,42,3394,True
439,440,2,4,440,440,440,6,440,440,12,609,False
440,441,2,3,441,441,441,4,441,441,12,1884,True
441,442,2,1,442,442,442,3,442,442,12,1620,True
442,443,2,2,443,443,443,10,443,443,20,2629,True
443,444,2,3,444,444,444,2,444,444,12,719,False
444,445,2,2,445,445,445,3,445,445,48,5096,False
445,446,1,3,446,446,446,2,446,446,9,1244,True
446,447,2,1,447,447,447,4,447,447,36,1842,False
447,448,2,2,448,448,448,1,448,448,7,2576,True
448,449,1,4,449,449,449,3,449,449,12,1424,True
449,450,4,2,450,450,450,8,450,450,15,1512,False
450,451,1,3,451,451,451,5,451,451,36,11054,True
451,452,2,3,452,452,452,1,452,452,6,518,True
452,453,2,3,453,453,453,3,453,453,12,2759,True
453,454,2,3,454,454,454,5,454,454,24,2670,True
454,455,2,1,455,455,455,4,455,455,24,4817,False
455,456,2,3,456,456,456,5,456,456,24,2679,True
456,457,2,1,457,457,457,4,457,457,11,3905,True
457,458,2,1,458,458,458,5,458,458,12,3386,False
458,459,2,1,459,459,459,7,459,459,6,343,True
459,460,2,3,460,460,460,1,460,460,18,4594,True
460,461,2,1,461,461,461,3,461,461,36,3620,True
461,462,2,1,462,462,462,4,462,462,15,1721,True
462,463,2,2,463,463,463,3,463,463,12,3017,True
463,464,1,2,464,464,464,9,464,464,12,754,True
464,465,2,3,465,465,465,6,465,465,18,1950,True
465,466,2,1,466,466,466,5,466,466,24,2924,True
466,467,2,1,467,467,467,1,467,467,24,1659,False
467,468,1,3,468,468,468,1,468,468,48,7238,True
468,469,2,3,469,469,469,6,469,469,33,2764,True
469,470,2,3,470,470,470,5,470,470,24,4679,True
470,471,5,2,471,471,471,1,471,471,24,3092,False
471,472,2,1,472,472,472,2,472,472,6,448,False
472,473,2,1,473,473,473,4,473,473,9,654,False
473,474,1,3,474,474,474,9,474,474,6,1238,True
474,475,2,2,475,475,475,1,475,475,18,1245,False
475,476,2,1,476,476,476,3,476,476,18,3114,False
476,477,3,3,477,477,477,5,477,477,39,2569,True
477,478,2,4,478,478,478,1,478,478,24,5152,True
478,479,5,2,479,479,479,6,479,479,12,1037,True
479,480,2,1,480,480,480,3,480,480,15,1478,True
480,481,2,2,481,481,481,1,481,481,12,3573,True
481,482,2,2,482,482,482,4,482,482,24,1201,True
482,483,4,1,483,483,483,3,483,483,30,3622,True
483,484,4,3,484,484,484,3,484,484,15,960,True
484,485,3,3,485,485,485,4,485,485,12,1163,True
485,486,2,2,486,486,486,4,486,486,6,1209,False
486,487,2,3,487,487,487,1,487,487,12,3077,True
487,488,2,3,488,488,488,4,488,488,24,3757,True
488,489,5,3,489,489,489,4,489,489,10,1418,True
489,490,2,3,490,490,490,4,490,490,6,3518,True
490,491,2,3,491,491,491,1,491,491,12,1934,True
491,492,2,2,492,492,492,6,492,492,27,8318,False
492,493,5,3,493,493,493,1,493,493,6,1237,True
493,494,1,2,494,494,494,1,494,494,6,368,True
494,495,2,1,495,495,495,4,495,495,12,2122,True
495,496,1,1,496,496,496,3,496,496,24,2996,False
496,497,5,2,497,497,497,3,497,497,36,9034,False
497,498,2,3,498,498,498,3,498,498,24,1585,True
498,499,2,2,499,499,499,1,499,499,18,1301,True
499,500,5,4,500,500,500,4,500,500,6,1323,True
500,501,2,1,501,501,501,4,501,501,24,3123,False
501,502,2,1,502,502,502,5,502,502,36,5493,True
502,503,5,4,503,503,503,1,503,503,9,1126,True
503,504,5,2,504,504,504,1,504,504,24,1216,False
504,505,2,1,505,505,505,4,505,505,24,1207,False
505,506,1,3,506,506,506,4,506,506,10,1309,False
506,507,3,4,507,507,507,5,507,507,15,2360,True
507,508,5,2,508,508,508,4,508,508,15,6850,False
508,509,2,3,509,509,509,1,509,509,24,1413,True
509,510,5,3,510,510,510,5,510,510,39,8588,True
510,511,2,1,511,511,511,4,511,511,12,759,False
511,512,2,3,512,512,512,5,512,512,36,4686,True
512,513,2,4,513,513,513,6,513,513,15,2687,True
513,514,2,2,514,514,514,1,514,514,12,585,True
514,515,1,3,515,515,515,4,515,515,24,2255,True
515,516,2,1,516,516,516,4,516,516,6,609,True
