surrogate key,history,number of existing credit
98,curr_loans_paid_duly,1
99,risky_acc_or_curr_loan_other,1
100,delay_in_past,2
101,curr_loans_paid_duly,1
102,curr_loans_paid_duly,1
103,delay_in_past,1
104,risky_acc_or_curr_loan_other,1
105,curr_loans_paid_duly,1
106,risky_acc_or_curr_loan_other,2
107,paid_duly_this_bank,2
108,curr_loans_paid_duly,1
109,curr_loans_paid_duly,1
110,curr_loans_paid_duly,1
111,delay_in_past,2
112,curr_loans_paid_duly,1
113,curr_loans_paid_duly,1
114,risky_acc_or_curr_loan_other,2
115,curr_loans_paid_duly,1
116,risky_acc_or_curr_loan_other,1
117,curr_loans_paid_duly,1
118,risky_acc_or_curr_loan_other,2
119,risky_acc_or_curr_loan_other,2
120,risky_acc_or_curr_loan_other,1
121,curr_loans_paid_duly,2
122,risky_acc_or_curr_loan_other,2
123,curr_loans_paid_duly,1
124,risky_acc_or_curr_loan_other,2
125,curr_loans_paid_duly,1
126,risky_acc_or_curr_loan_other,2
127,curr_loans_paid_duly,1
128,curr_loans_paid_duly,1
129,risky_acc_or_curr_loan_other,2
130,risky_acc_or_curr_loan_other,2
131,curr_loans_paid_duly,1
132,delay_in_past,1
133,curr_loans_paid_duly,2
134,curr_loans_paid_duly,2
135,curr_loans_paid_duly,1
136,risky_acc_or_curr_loan_other,2
137,delay_in_past,2
138,curr_loans_paid_duly,1
139,risky_acc_or_curr_loan_other,3
140,curr_loans_paid_duly,1
141,curr_loans_paid_duly,1
142,curr_loans_paid_duly,1
143,curr_loans_paid_duly,1
144,curr_loans_paid_duly,1
145,risky_acc_or_curr_loan_other,1
146,paid_duly_this_bank,1
147,risky_acc_or_curr_loan_other,2
148,risky_acc_or_curr_loan_other,2
149,risky_acc_or_curr_loan_other,2
150,risky_acc_or_curr_loan_other,2
151,curr_loans_paid_duly,1
152,curr_loans_paid_duly,1
153,curr_loans_paid_duly,1
154,risky_acc_or_curr_loan_other,1
155,delay_in_past,1
156,curr_loans_paid_duly,1
157,risky_acc_or_curr_loan_other,2
158,paid_duly_this_bank,1
159,curr_loans_paid_duly,2
160,risky_acc_or_curr_loan_other,2
161,risky_acc_or_curr_loan_other,1
162,risky_acc_or_curr_loan_other,2
163,curr_loans_paid_duly,2
164,curr_loans_paid_duly,1
165,curr_loans_paid_duly,1
166,curr_loans_paid_duly,1
167,curr_loans_paid_duly,1
168,curr_loans_paid_duly,1
169,curr_loans_paid_duly,1
170,risky_acc_or_curr_loan_other,2
171,no_loan_or_paid_duly_other,2
172,curr_loans_paid_duly,1
173,delay_in_past,1
174,curr_loans_paid_duly,1
175,delay_in_past,2
176,paid_duly_this_bank,1
177,curr_loans_paid_duly,1
178,risky_acc_or_curr_loan_other,2
179,curr_loans_paid_duly,2
180,risky_acc_or_curr_loan_other,2
181,delay_in_past,2
182,delay_in_past,2
183,paid_duly_this_bank,2
184,risky_acc_or_curr_loan_other,1
185,risky_acc_or_curr_loan_other,1
186,risky_acc_or_curr_loan_other,2
187,paid_duly_this_bank,1
188,risky_acc_or_curr_loan_other,3
189,curr_loans_paid_duly,1
190,no_loan_or_paid_duly_other,2
191,curr_loans_paid_duly,3
192,no_loan_or_paid_duly_other,1
193,curr_loans_paid_duly,1
194,curr_loans_paid_duly,1
195,curr_loans_paid_duly,1
196,risky_acc_or_curr_loan_other,2
197,risky_acc_or_curr_loan_other,2
198,curr_loans_paid_duly,4
199,curr_loans_paid_duly,1
200,delay_in_past,1
201,risky_acc_or_curr_loan_other,2
202,curr_loans_paid_duly,1
203,delay_in_past,2
204,curr_loans_paid_duly,1
205,risky_acc_or_curr_loan_other,2
206,risky_acc_or_curr_loan_other,3
207,risky_acc_or_curr_loan_other,3
208,risky_acc_or_curr_loan_other,1
209,curr_loans_paid_duly,1
210,curr_loans_paid_duly,1
211,risky_acc_or_curr_loan_other,2
212,curr_loans_paid_duly,1
213,no_loan_or_paid_duly_other,2
214,delay_in_past,1
215,risky_acc_or_curr_loan_other,1
216,risky_acc_or_curr_loan_other,2
217,no_loan_or_paid_duly_other,1
218,curr_loans_paid_duly,1
219,curr_loans_paid_duly,1
220,curr_loans_paid_duly,1
221,curr_loans_paid_duly,1
222,curr_loans_paid_duly,1
223,curr_loans_paid_duly,2
224,delay_in_past,2
225,curr_loans_paid_duly,1
226,no_loan_or_paid_duly_other,2
227,curr_loans_paid_duly,2
228,curr_loans_paid_duly,1
229,curr_loans_paid_duly,1
230,curr_loans_paid_duly,1
231,curr_loans_paid_duly,1
232,curr_loans_paid_duly,1
233,curr_loans_paid_duly,1
234,curr_loans_paid_duly,1
235,risky_acc_or_curr_loan_other,3
236,curr_loans_paid_duly,1
237,curr_loans_paid_duly,1
238,curr_loans_paid_duly,2
239,risky_acc_or_curr_loan_other,2
240,curr_loans_paid_duly,1
241,curr_loans_paid_duly,1
242,curr_loans_paid_duly,1
243,no_loan_or_paid_duly_other,2
244,risky_acc_or_curr_loan_other,2
245,paid_duly_this_bank,1
246,curr_loans_paid_duly,1
247,risky_acc_or_curr_loan_other,3
248,no_loan_or_paid_duly_other,1
249,curr_loans_paid_duly,1
250,curr_loans_paid_duly,1
251,risky_acc_or_curr_loan_other,2
252,curr_loans_paid_duly,1
253,curr_loans_paid_duly,1
254,delay_in_past,2
255,curr_loans_paid_duly,1
256,delay_in_past,1
257,risky_acc_or_curr_loan_other,2
258,paid_duly_this_bank,1
259,curr_loans_paid_duly,1
260,risky_acc_or_curr_loan_other,3
261,curr_loans_paid_duly,1
262,curr_loans_paid_duly,1
263,risky_acc_or_curr_loan_other,3
264,risky_acc_or_curr_loan_other,3
265,risky_acc_or_curr_loan_other,2
266,curr_loans_paid_duly,1
267,risky_acc_or_curr_loan_other,2
268,curr_loans_paid_duly,1
269,curr_loans_paid_duly,1
270,curr_loans_paid_duly,2
271,curr_loans_paid_duly,1
272,risky_acc_or_curr_loan_other,1
273,paid_duly_this_bank,1
274,curr_loans_paid_duly,2
275,curr_loans_paid_duly,1
276,curr_loans_paid_duly,1
277,risky_acc_or_curr_loan_other,2
278,curr_loans_paid_duly,1
279,curr_loans_paid_duly,1
280,curr_loans_paid_duly,1
281,risky_acc_or_curr_loan_other,2
282,curr_loans_paid_duly,1
283,paid_duly_this_bank,1
284,risky_acc_or_curr_loan_other,1
285,risky_acc_or_curr_loan_other,1
286,curr_loans_paid_duly,1
287,curr_loans_paid_duly,1
288,delay_in_past,1
289,curr_loans_paid_duly,2
290,delay_in_past,1
291,curr_loans_paid_duly,1
292,curr_loans_paid_duly,1
293,risky_acc_or_curr_loan_other,2
294,risky_acc_or_curr_loan_other,1
295,risky_acc_or_curr_loan_other,2
296,curr_loans_paid_duly,1
297,curr_loans_paid_duly,1
298,curr_loans_paid_duly,1
299,curr_loans_paid_duly,1
300,risky_acc_or_curr_loan_other,2
301,curr_loans_paid_duly,1
302,no_loan_or_paid_duly_other,1
303,risky_acc_or_curr_loan_other,2
304,risky_acc_or_curr_loan_other,2
305,risky_acc_or_curr_loan_other,1
306,curr_loans_paid_duly,1
307,curr_loans_paid_duly,1
308,curr_loans_paid_duly,1
309,curr_loans_paid_duly,1
310,curr_loans_paid_duly,1
311,curr_loans_paid_duly,1
312,curr_loans_paid_duly,1
313,curr_loans_paid_duly,1
314,curr_loans_paid_duly,1
315,curr_loans_paid_duly,1
316,paid_duly_this_bank,1
317,curr_loans_paid_duly,1
318,curr_loans_paid_duly,1
319,risky_acc_or_curr_loan_other,2
320,delay_in_past,2
321,risky_acc_or_curr_loan_other,2
322,curr_loans_paid_duly,1
323,curr_loans_paid_duly,1
324,curr_loans_paid_duly,1
325,risky_acc_or_curr_loan_other,2
326,risky_acc_or_curr_loan_other,2
327,risky_acc_or_curr_loan_other,1
328,curr_loans_paid_duly,1
329,curr_loans_paid_duly,1
330,curr_loans_paid_duly,1
331,risky_acc_or_curr_loan_other,2
332,risky_acc_or_curr_loan_other,2
333,curr_loans_paid_duly,1
334,risky_acc_or_curr_loan_other,2
335,no_loan_or_paid_duly_other,2
336,risky_acc_or_curr_loan_other,1
337,curr_loans_paid_duly,1
338,curr_loans_paid_duly,1
339,curr_loans_paid_duly,1
340,curr_loans_paid_duly,1
341,risky_acc_or_curr_loan_other,2
342,curr_loans_paid_duly,1
343,curr_loans_paid_duly,1
344,curr_loans_paid_duly,1
345,curr_loans_paid_duly,1
346,risky_acc_or_curr_loan_other,1
347,risky_acc_or_curr_loan_other,2
348,curr_loans_paid_duly,1
349,delay_in_past,2
350,risky_acc_or_curr_loan_other,2
351,curr_loans_paid_duly,1
352,curr_loans_paid_duly,1
353,risky_acc_or_curr_loan_other,1
354,no_loan_or_paid_duly_other,2
355,curr_loans_paid_duly,1
356,curr_loans_paid_duly,1
357,risky_acc_or_curr_loan_other,1
358,delay_in_past,2
359,curr_loans_paid_duly,1
360,curr_loans_paid_duly,1
361,curr_loans_paid_duly,1
362,curr_loans_paid_duly,1
363,delay_in_past,2
364,curr_loans_paid_duly,1
365,curr_loans_paid_duly,1
366,curr_loans_paid_duly,1
367,risky_acc_or_curr_loan_other,2
368,curr_loans_paid_duly,1
369,curr_loans_paid_duly,1
370,curr_loans_paid_duly,1
371,curr_loans_paid_duly,1
372,risky_acc_or_curr_loan_other,2
373,risky_acc_or_curr_loan_other,2
374,risky_acc_or_curr_loan_other,1
375,paid_duly_this_bank,2
376,paid_duly_this_bank,1
377,delay_in_past,2
378,delay_in_past,1
379,curr_loans_paid_duly,1
380,risky_acc_or_curr_loan_other,2
381,curr_loans_paid_duly,1
382,curr_loans_paid_duly,1
383,curr_loans_paid_duly,1
384,curr_loans_paid_duly,1
385,delay_in_past,2
386,risky_acc_or_curr_loan_other,2
387,curr_loans_paid_duly,1
388,risky_acc_or_curr_loan_other,2
389,risky_acc_or_curr_loan_other,1
390,curr_loans_paid_duly,2
391,curr_loans_paid_duly,1
392,curr_loans_paid_duly,1
393,curr_loans_paid_duly,1
394,risky_acc_or_curr_loan_other,1
395,risky_acc_or_curr_loan_other,1
396,delay_in_past,1
397,curr_loans_paid_duly,1
398,risky_acc_or_curr_loan_other,2
399,curr_loans_paid_duly,2
400,risky_acc_or_curr_loan_other,2
401,curr_loans_paid_duly,1
402,risky_acc_or_curr_loan_other,2
403,delay_in_past,2
404,delay_in_past,2
405,delay_in_past,1
406,curr_loans_paid_duly,1
407,risky_acc_or_curr_loan_other,2
408,curr_loans_paid_duly,1
409,curr_loans_paid_duly,1
410,risky_acc_or_curr_loan_other,3
411,curr_loans_paid_duly,1
412,risky_acc_or_curr_loan_other,2
413,risky_acc_or_curr_loan_other,2
414,curr_loans_paid_duly,1
415,curr_loans_paid_duly,1
416,risky_acc_or_curr_loan_other,2
417,curr_loans_paid_duly,1
418,delay_in_past,2
419,curr_loans_paid_duly,1
420,curr_loans_paid_duly,1
421,curr_loans_paid_duly,1
422,curr_loans_paid_duly,1
423,risky_acc_or_curr_loan_other,2
424,delay_in_past,2
425,curr_loans_paid_duly,1
426,curr_loans_paid_duly,1
427,risky_acc_or_curr_loan_other,2
428,risky_acc_or_curr_loan_other,2
429,curr_loans_paid_duly,1
430,risky_acc_or_curr_loan_other,3
431,curr_loans_paid_duly,1
432,curr_loans_paid_duly,2
433,risky_acc_or_curr_loan_other,3
434,risky_acc_or_curr_loan_other,2
435,curr_loans_paid_duly,1
436,curr_loans_paid_duly,1
437,curr_loans_paid_duly,1
438,risky_acc_or_curr_loan_other,2
439,risky_acc_or_curr_loan_other,2
440,paid_duly_this_bank,1
441,curr_loans_paid_duly,1
442,curr_loans_paid_duly,1
443,delay_in_past,2
444,curr_loans_paid_duly,1
445,risky_acc_or_curr_loan_other,1
446,risky_acc_or_curr_loan_other,2
447,curr_loans_paid_duly,1
448,curr_loans_paid_duly,1
449,curr_loans_paid_duly,1
450,delay_in_past,2
451,risky_acc_or_curr_loan_other,1
452,curr_loans_paid_duly,1
453,no_loan_or_paid_duly_other,2
454,curr_loans_paid_duly,1
455,curr_loans_paid_duly,1
456,curr_loans_paid_duly,1
457,risky_acc_or_curr_loan_other,2
458,curr_loans_paid_duly,1
459,curr_loans_paid_duly,1
460,curr_loans_paid_duly,1
461,curr_loans_paid_duly,1
462,curr_loans_paid_duly,1
463,curr_loans_paid_duly,1
464,curr_loans_paid_duly,2
465,curr_loans_paid_duly,2
466,curr_loans_paid_duly,1
467,delay_in_past,1
468,delay_in_past,2
469,delay_in_past,2
470,delay_in_past,2
471,curr_loans_paid_duly,1
472,curr_loans_paid_duly,1
473,curr_loans_paid_duly,1
474,curr_loans_paid_duly,1
475,risky_acc_or_curr_loan_other,1
476,no_loan_or_paid_duly_other,1
477,curr_loans_paid_duly,1
478,curr_loans_paid_duly,1
479,curr_loans_paid_duly,1
480,risky_acc_or_curr_loan_other,2
481,risky_acc_or_curr_loan_other,1
482,curr_loans_paid_duly,1
483,curr_loans_paid_duly,2
484,delay_in_past,2
485,risky_acc_or_curr_loan_other,1
486,delay_in_past,1
487,curr_loans_paid_duly,1
488,curr_loans_paid_duly,1
489,curr_loans_paid_duly,1
490,curr_loans_paid_duly,1
491,risky_acc_or_curr_loan_other,2
492,no_loan_or_paid_duly_other,2
493,risky_acc_or_curr_loan_other,2
494,curr_loans_paid_duly,1
495,risky_acc_or_curr_loan_other,2
496,curr_loans_paid_duly,1
497,curr_loans_paid_duly,1
498,risky_acc_or_curr_loan_other,2
499,curr_loans_paid_duly,1
500,risky_acc_or_curr_loan_other,2
501,curr_loans_paid_duly,1
502,curr_loans_paid_duly,1
503,curr_loans_paid_duly,1
504,risky_acc_or_curr_loan_other,2
505,curr_loans_paid_duly,1
506,curr_loans_paid_duly,1
507,risky_acc_or_curr_loan_other,1
508,paid_duly_this_bank,1
509,curr_loans_paid_duly,1
510,curr_loans_paid_duly,1
511,curr_loans_paid_duly,1
512,curr_loans_paid_duly,1
513,curr_loans_paid_duly,1
514,delay_in_past,2
515,curr_loans_paid_duly,1
516,risky_acc_or_curr_loan_other,2
517,risky_acc_or_curr_loan_other,1
518,risky_acc_or_curr_loan_other,2
519,curr_loans_paid_duly,1
520,risky_acc_or_curr_loan_other,2
521,risky_acc_or_curr_loan_other,2
522,curr_loans_paid_duly,1
523,no_loan_or_paid_duly_other,2
524,curr_loans_paid_duly,1
525,curr_loans_paid_duly,1
526,curr_loans_paid_duly,2
527,risky_acc_or_curr_loan_other,1
528,risky_acc_or_curr_loan_other,2
529,curr_loans_paid_duly,1
530,curr_loans_paid_duly,1
531,curr_loans_paid_duly,2
532,curr_loans_paid_duly,2
533,delay_in_past,1
534,curr_loans_paid_duly,1
535,curr_loans_paid_duly,2
536,risky_acc_or_curr_loan_other,1
537,curr_loans_paid_duly,1
538,risky_acc_or_curr_loan_other,1
539,curr_loans_paid_duly,1
540,curr_loans_paid_duly,1
541,curr_loans_paid_duly,1
542,delay_in_past,2
543,curr_loans_paid_duly,1
544,curr_loans_paid_duly,1
545,risky_acc_or_curr_loan_other,2
546,delay_in_past,2
547,risky_acc_or_curr_loan_other,1
548,curr_loans_paid_duly,1
549,paid_duly_this_bank,1
550,risky_acc_or_curr_loan_other,2
551,risky_acc_or_curr_loan_other,2
552,paid_duly_this_bank,1
553,curr_loans_paid_duly,2
554,risky_acc_or_curr_loan_other,1
555,curr_loans_paid_duly,2
556,curr_loans_paid_duly,1
557,no_loan_or_paid_duly_other,2
558,no_loan_or_paid_duly_other,2
559,paid_duly_this_bank,1
560,risky_acc_or_curr_loan_other,2
561,curr_loans_paid_duly,1
562,paid_duly_this_bank,1
563,delay_in_past,1
564,curr_loans_paid_duly,1
565,delay_in_past,2
566,delay_in_past,2
567,curr_loans_paid_duly,1
568,risky_acc_or_curr_loan_other,1
569,curr_loans_paid_duly,2
570,curr_loans_paid_duly,1
571,curr_loans_paid_duly,1
572,risky_acc_or_curr_loan_other,1
573,curr_loans_paid_duly,1
574,curr_loans_paid_duly,1
575,curr_loans_paid_duly,2
576,risky_acc_or_curr_loan_other,2
577,curr_loans_paid_duly,1
578,risky_acc_or_curr_loan_other,2
579,risky_acc_or_curr_loan_other,2
580,curr_loans_paid_duly,2
581,risky_acc_or_curr_loan_other,2
582,risky_acc_or_curr_loan_other,2
583,curr_loans_paid_duly,1
584,curr_loans_paid_duly,1
585,curr_loans_paid_duly,1
586,curr_loans_paid_duly,1
587,risky_acc_or_curr_loan_other,2
588,curr_loans_paid_duly,1
589,curr_loans_paid_duly,1
590,risky_acc_or_curr_loan_other,2
591,risky_acc_or_curr_loan_other,4
592,delay_in_past,2
593,curr_loans_paid_duly,1
594,curr_loans_paid_duly,1
595,paid_duly_this_bank,1
596,paid_duly_this_bank,1
597,curr_loans_paid_duly,2
598,no_loan_or_paid_duly_other,3
599,risky_acc_or_curr_loan_other,2
600,delay_in_past,1
601,curr_loans_paid_duly,1
602,curr_loans_paid_duly,1
603,paid_duly_this_bank,1
604,curr_loans_paid_duly,1
605,curr_loans_paid_duly,1
606,paid_duly_this_bank,1
607,risky_acc_or_curr_loan_other,1
608,curr_loans_paid_duly,1
609,curr_loans_paid_duly,1
610,curr_loans_paid_duly,1
611,curr_loans_paid_duly,1
612,curr_loans_paid_duly,1
613,curr_loans_paid_duly,1
614,paid_duly_this_bank,1
615,delay_in_past,1
616,no_loan_or_paid_duly_other,1
617,delay_in_past,1
618,risky_acc_or_curr_loan_other,3
619,curr_loans_paid_duly,1
620,curr_loans_paid_duly,1
621,risky_acc_or_curr_loan_other,2
622,risky_acc_or_curr_loan_other,2
623,curr_loans_paid_duly,1
624,curr_loans_paid_duly,1
625,curr_loans_paid_duly,2
626,curr_loans_paid_duly,1
627,curr_loans_paid_duly,1
628,paid_duly_this_bank,1
629,risky_acc_or_curr_loan_other,2
630,curr_loans_paid_duly,1
631,curr_loans_paid_duly,1
632,paid_duly_this_bank,1
633,curr_loans_paid_duly,1
634,curr_loans_paid_duly,2
635,curr_loans_paid_duly,1
636,curr_loans_paid_duly,3
637,curr_loans_paid_duly,1
638,delay_in_past,2
639,curr_loans_paid_duly,1
640,delay_in_past,2
641,curr_loans_paid_duly,1
642,curr_loans_paid_duly,2
643,curr_loans_paid_duly,1
644,risky_acc_or_curr_loan_other,2
645,risky_acc_or_curr_loan_other,2
646,delay_in_past,2
647,no_loan_or_paid_duly_other,2
648,curr_loans_paid_duly,1
649,curr_loans_paid_duly,1
650,curr_loans_paid_duly,1
651,curr_loans_paid_duly,1
652,curr_loans_paid_duly,1
653,curr_loans_paid_duly,1
654,delay_in_past,4
655,risky_acc_or_curr_loan_other,2
656,curr_loans_paid_duly,1
657,curr_loans_paid_duly,1
658,curr_loans_paid_duly,1
659,no_loan_or_paid_duly_other,2
660,risky_acc_or_curr_loan_other,1
661,curr_loans_paid_duly,1
662,curr_loans_paid_duly,1
663,curr_loans_paid_duly,2
664,delay_in_past,2
665,risky_acc_or_curr_loan_other,1
666,risky_acc_or_curr_loan_other,2
667,paid_duly_this_bank,1
668,paid_duly_this_bank,1
669,risky_acc_or_curr_loan_other,2
670,risky_acc_or_curr_loan_other,1
671,risky_acc_or_curr_loan_other,2
672,curr_loans_paid_duly,2
673,curr_loans_paid_duly,1
674,risky_acc_or_curr_loan_other,1
675,delay_in_past,1
676,risky_acc_or_curr_loan_other,1
677,risky_acc_or_curr_loan_other,1
678,curr_loans_paid_duly,1
679,curr_loans_paid_duly,1
680,curr_loans_paid_duly,1
681,curr_loans_paid_duly,1
682,curr_loans_paid_duly,1
683,delay_in_past,2
684,risky_acc_or_curr_loan_other,3
685,delay_in_past,2
686,curr_loans_paid_duly,1
687,risky_acc_or_curr_loan_other,2
688,delay_in_past,1
689,curr_loans_paid_duly,1
690,curr_loans_paid_duly,1
691,risky_acc_or_curr_loan_other,2
692,curr_loans_paid_duly,1
693,curr_loans_paid_duly,1
694,risky_acc_or_curr_loan_other,2
695,curr_loans_paid_duly,1
696,curr_loans_paid_duly,1
697,curr_loans_paid_duly,2
698,risky_acc_or_curr_loan_other,1
699,risky_acc_or_curr_loan_other,2
700,curr_loans_paid_duly,1
701,curr_loans_paid_duly,1
702,risky_acc_or_curr_loan_other,2
703,curr_loans_paid_duly,1
704,delay_in_past,2
705,curr_loans_paid_duly,1
706,curr_loans_paid_duly,1
707,curr_loans_paid_duly,1
708,no_loan_or_paid_duly_other,2
709,curr_loans_paid_duly,1
710,curr_loans_paid_duly,1
711,risky_acc_or_curr_loan_other,2
712,paid_duly_this_bank,1
713,curr_loans_paid_duly,1
714,risky_acc_or_curr_loan_other,2
715,curr_loans_paid_duly,1
716,risky_acc_or_curr_loan_other,2
717,risky_acc_or_curr_loan_other,2
718,curr_loans_paid_duly,1
719,risky_acc_or_curr_loan_other,2
720,no_loan_or_paid_duly_other,2
721,no_loan_or_paid_duly_other,2
722,paid_duly_this_bank,1
723,curr_loans_paid_duly,1
724,curr_loans_paid_duly,1
725,curr_loans_paid_duly,1
726,risky_acc_or_curr_loan_other,2
727,risky_acc_or_curr_loan_other,2
728,curr_loans_paid_duly,2
729,paid_duly_this_bank,1
730,risky_acc_or_curr_loan_other,2
731,delay_in_past,1
732,curr_loans_paid_duly,1
733,curr_loans_paid_duly,1
734,curr_loans_paid_duly,1
735,risky_acc_or_curr_loan_other,1
736,paid_duly_this_bank,1
737,curr_loans_paid_duly,2
738,curr_loans_paid_duly,1
739,risky_acc_or_curr_loan_other,2
740,no_loan_or_paid_duly_other,2
741,paid_duly_this_bank,1
742,paid_duly_this_bank,1
743,curr_loans_paid_duly,1
744,paid_duly_this_bank,1
745,risky_acc_or_curr_loan_other,2
746,risky_acc_or_curr_loan_other,2
747,curr_loans_paid_duly,1
748,curr_loans_paid_duly,1
749,curr_loans_paid_duly,1
750,curr_loans_paid_duly,1
751,curr_loans_paid_duly,1
752,curr_loans_paid_duly,1
753,curr_loans_paid_duly,1
754,risky_acc_or_curr_loan_other,2
755,delay_in_past,2
756,curr_loans_paid_duly,1
757,risky_acc_or_curr_loan_other,3
758,risky_acc_or_curr_loan_other,2
759,curr_loans_paid_duly,1
760,risky_acc_or_curr_loan_other,2
761,risky_acc_or_curr_loan_other,1
762,risky_acc_or_curr_loan_other,2
763,curr_loans_paid_duly,1
764,risky_acc_or_curr_loan_other,1
765,risky_acc_or_curr_loan_other,2
766,curr_loans_paid_duly,2
767,curr_loans_paid_duly,1
768,curr_loans_paid_duly,1
769,risky_acc_or_curr_loan_other,3
770,risky_acc_or_curr_loan_other,2
771,curr_loans_paid_duly,1
772,risky_acc_or_curr_loan_other,2
773,risky_acc_or_curr_loan_other,1
774,risky_acc_or_curr_loan_other,2
775,risky_acc_or_curr_loan_other,3
776,curr_loans_paid_duly,1
777,risky_acc_or_curr_loan_other,2
778,curr_loans_paid_duly,1
779,risky_acc_or_curr_loan_other,2
780,curr_loans_paid_duly,1
781,risky_acc_or_curr_loan_other,2
782,risky_acc_or_curr_loan_other,1
783,no_loan_or_paid_duly_other,1
784,curr_loans_paid_duly,1
785,curr_loans_paid_duly,1
786,curr_loans_paid_duly,1
787,curr_loans_paid_duly,1
788,risky_acc_or_curr_loan_other,2
789,delay_in_past,1
790,risky_acc_or_curr_loan_other,1
791,curr_loans_paid_duly,1
792,curr_loans_paid_duly,1
793,risky_acc_or_curr_loan_other,2
794,curr_loans_paid_duly,1
795,curr_loans_paid_duly,1
796,curr_loans_paid_duly,1
797,curr_loans_paid_duly,1
798,risky_acc_or_curr_loan_other,2
799,delay_in_past,2
800,curr_loans_paid_duly,1
801,risky_acc_or_curr_loan_other,2
802,risky_acc_or_curr_loan_other,2
803,risky_acc_or_curr_loan_other,2
804,risky_acc_or_curr_loan_other,2
805,curr_loans_paid_duly,1
806,curr_loans_paid_duly,1
807,curr_loans_paid_duly,1
808,risky_acc_or_curr_loan_other,4
809,paid_duly_this_bank,1
810,no_loan_or_paid_duly_other,2
811,curr_loans_paid_duly,1
812,curr_loans_paid_duly,1
813,risky_acc_or_curr_loan_other,2
814,curr_loans_paid_duly,1
815,curr_loans_paid_duly,1
816,delay_in_past,1
817,curr_loans_paid_duly,1
818,risky_acc_or_curr_loan_other,2
819,curr_loans_paid_duly,1
820,curr_loans_paid_duly,1
821,curr_loans_paid_duly,2
822,curr_loans_paid_duly,1
823,curr_loans_paid_duly,1
824,risky_acc_or_curr_loan_other,2
825,risky_acc_or_curr_loan_other,2
826,risky_acc_or_curr_loan_other,2
827,risky_acc_or_curr_loan_other,3
828,no_loan_or_paid_duly_other,2
829,curr_loans_paid_duly,1
830,delay_in_past,1
